series_id,series_name,image,min_price,max_price,count,price,dealer_price
20154,星愿,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/ac8a5ee1d8774df59ccd8aaa375fac7e~tplv-resize:640:0.png?psm=motor.rank.data,6.58,9.58,446119,6.58-9.58万,6.58-9.58万
4499,五菱宏光MINIEV,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/de7a9eb4f0ee44249fd9f8d53837e2d7~tplv-resize:640:0.png?psm=motor.rank.data,3.58,5.28,443981,3.58-5.28万,3.58-5.28万
4363,Model Y,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/cff53a8d66504170af56e38597e0fed9~tplv-resize:640:0.png?psm=motor.rank.data,26.35,31.35,421344,26.35-31.35万,26.35-31.35万
5952,海鸥,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/c9079d51a70f4fcd998ca89ad7badb57~tplv-resize:640:0.png?psm=motor.rank.data,6.08,7.68,341403,6.08-7.68万,6.08-7.68万
6187,小米SU7,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/2e2a77aae04d47f592ec2f01d93780a9~tplv-resize:640:0.png?psm=motor.rank.data,21.59,29.99,272856,21.59-29.99万,21.59-29.99万
4802,秦PLUS DM,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/02771d79bfea4f24bb6fab711346d7c3~tplv-resize:640:0.png?psm=motor.rank.data,6.98,9.98,263989,6.98-9.98万,6.98-9.98万
9796,秦L DM,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/bd39ba753b9c4393b21bd28ad5603bed~tplv-resize:640:0.png?psm=motor.rank.data,8.98,14.38,213166,8.98-14.38万,8.98-14.38万
3762,Model 3,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/9e6adc4048ec4809ba7b004b7d008a2c~tplv-resize:640:0.png?psm=motor.rank.data,23.55,33.95,193438,23.55-33.95万,23.55-33.95万
9689,元UP,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/f3bd2e9744044187b726b05ecccdce42~tplv-resize:640:0.png?psm=motor.rank.data,7.48,10.98,189063,7.48-10.98万,7.48-10.98万
3504,宋Pro DM,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/a43ad8cbf8684f2b93e632546a8343cc~tplv-resize:640:0.png?psm=motor.rank.data,8.98,12.58,187673,8.98-12.58万,8.98-12.58万
9824,海豹06DM,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/95f3af7983e74c418ed01255d3238efa~tplv-resize:640:0.png?psm=motor.rank.data,9.18,12.48,183950,9.18-12.48万,9.18-12.48万
5845,理想L6,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/0cd0f362cc6440b4aff4feed0532f12f~tplv-resize:640:0.png?psm=motor.rank.data,24.98,27.98,181609,24.98-27.98万,24.98-27.98万
10170,小鹏MONA M03,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/0ccd41905bb54e38a0364c8d3d353647~tplv-resize:640:0.png?psm=motor.rank.data,11.98,13.98,178844,11.98-13.98万,11.98-13.98万
5859,长安Lumin,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/5f42a6e07fd54fd8b6a02eb1e44bc218~tplv-resize:640:0.png?psm=motor.rank.data,3.79,6.99,169615,3.79-6.99万,3.79-6.99万
6148,熊猫,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/78ca006700884c30ad75d407f626e606~tplv-resize:640:0.png?psm=motor.rank.data,3.79,4.69,168384,3.79-4.69万,3.79-4.69万
5008,海豚,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/dc616c2ab21c47d9beddc2c940f8828d~tplv-resize:640:0.png?psm=motor.rank.data,7.68,11.58,159582,7.68-11.58万,7.68-11.58万
6266,五菱缤果,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/8a82589d0fbf4119a29b97b77dc96d62~tplv-resize:640:0.png?psm=motor.rank.data,5.18,8.48,158955,5.18-8.48万,5.18-8.48万
5248,元PLUS,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/0a5f95e3492e4cf6b15953b57949fe48~tplv-resize:640:0.png?psm=motor.rank.data,10.38,13.98,151849,10.38-13.98万,10.38-13.98万
20012,宋L DM,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/27daf9eeac3041149bfdb84c778475f9~tplv-resize:640:0.png?psm=motor.rank.data,11.98,15.98,144751,11.98-15.98万,11.98-15.98万
24788,银河星舰7 EM-i,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/3acf1f33d6f640bab58aee8bb4bf4f3c~tplv-resize:640:0.png?psm=motor.rank.data,8.78,12.38,133860,8.78-12.38万,8.78-12.38万
4865,宋PLUS DM,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/7090077c0c97451eb60cc58effa35c74~tplv-resize:640:0.png?psm=motor.rank.data,11.58,16.18,128983,11.58-16.18万,11.58-16.18万
10026,银河E5,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/cc78c9cb168045de9b364f51140dafd5~tplv-resize:640:0.png?psm=motor.rank.data,9.78,17.98,128226,9.78-17.98万,9.78-17.98万
4899,秦PLUS EV,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/bea43ec45387461aa6579a7566a40a51~tplv-resize:640:0.png?psm=motor.rank.data,8.98,16.38,117198,8.98-16.38万,8.98-16.38万
20041,小米YU7,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/d7ff66203a754169bf75cb1f0f713420~tplv-resize:640:0.png?psm=motor.rank.data,25.35,32.99,114584,25.35-32.99万,25.35-32.99万
25137,海豹05DM,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/6df1594168fd4c91a5a246a6371ab175~tplv-resize:640:0.png?psm=motor.rank.data,6.98,9.98,99137,6.98-9.98万,6.98-9.98万
6173,理想L7,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/a783a546a20d4a7c89202df18dc1fee4~tplv-resize:640:0.png?psm=motor.rank.data,30.18,35.98,87724,30.18-35.98万,30.18-35.98万
5843,腾势D9 DM,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/257a11ae6dd04cf7804d49fe09dc826f~tplv-resize:640:0.png?psm=motor.rank.data,30.98,45.98,86019,30.98-45.98万,30.98-45.98万
4228,汉DM,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/982f175304b44f9a8b13330481049460~tplv-resize:640:0.png?psm=motor.rank.data,14.88,20.58,84758,14.88-20.58万,14.88-20.58万
9113,哈弗猛龙PHEV,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/213983851d424486ae8ad8908171174d~tplv-resize:640:0.png?psm=motor.rank.data,14.58,18.88,79710,14.58-18.88万,14.58-18.88万
311,唐DM,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/db15adf4a0ab478589e5ab61807df13c~tplv-resize:640:0.png?psm=motor.rank.data,15.68,20.98,75641,15.68-20.98万,15.68-20.98万
5924,岚图梦想家 PHEV,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/61732b2c7a5548e7bee29f8cd4f2a617~tplv-resize:640:0.png?psm=motor.rank.data,32.99,70.99,75560,32.99-70.99万,32.99-70.99万
25400,海狮06EV,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/2f4d4de44df0441383cd118517635fda~tplv-resize:640:0.png?psm=motor.rank.data,14.38,16.38,75209,14.38-16.38万,14.38-16.38万
9833,乐道L60,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/f90673c17b5b41478cea7e8308ca1d05~tplv-resize:640:0.png?psm=motor.rank.data,20.69,25.59,69845,20.69-25.59万,20.69-25.59万
9778,ZEEKR 7X,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/5c1bfaaf6b9d448294c69698ce7cde5a~tplv-resize:640:0.png?psm=motor.rank.data,22.98,26.99,68795,22.98-26.99万,22.98-26.99万
9268,零跑B10,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/37728f4ddf574234b6b4cba25ab3e26a~tplv-resize:640:0.png?psm=motor.rank.data,9.48,12.48,68369,9.48-12.48万,9.48-12.48万
25236,银河星耀8 PHEV,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/9725a30895f04bf1927b06f59f8a4324~tplv-resize:640:0.png?psm=motor.rank.data,11.58,15.58,67354,11.58-15.58万,11.58-15.58万
25076,秦L EV,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/85588b26d46b44a9b56e5291a42dfcd0~tplv-resize:640:0.png?psm=motor.rank.data,10.98,12.98,65817,10.98-12.98万,10.98-12.98万
10040,iCAR超级V23,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/959c9eb6f8714cf5823571356a65320a~tplv-resize:640:0.png?psm=motor.rank.data,10.98,17.48,65125,10.98-17.48万,10.98-17.48万
8987,铂智3X,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/dfc3ef12f3694e8abc05d4938302bb3e~tplv-resize:640:0.png?psm=motor.rank.data,9.98,14.98,62788,9.98-14.98万,9.98-14.98万
25132,长安启源Q07,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/4faa862b8d9f453e9d69ac02b418f912~tplv-resize:640:0.png?psm=motor.rank.data,12.38,17.08,62717,12.38-17.08万,12.38-17.08万
9266,零跑B01,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/5be73db764e24be994db9929909433f4~tplv-resize:640:0.png?psm=motor.rank.data,8.98,11.68,60078,8.98-11.68万,8.98-11.68万
9249,钛3,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/5f2d6746ab5f42008c8cd9de54c5e038~tplv-resize:640:0.png?psm=motor.rank.data,13.38,17.78,59726,13.38-17.78万,13.38-17.78万
25547,银河A7,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/4f70bedcadc84fd99dac424c7e4d4b07~tplv-resize:640:0.png?psm=motor.rank.data,8.18,11.78,56904,8.18-11.78万,8.18-11.78万
8884,豹5,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/5c571ad2442d4a2dafbe901bc1d83984~tplv-resize:640:0.png?psm=motor.rank.data,23.98,32.98,54181,23.98-32.98万,23.98-32.98万
9912,别克GL8 PHEV,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/bd3282d79812431f969493d86f94c9b5~tplv-resize:640:0.png?psm=motor.rank.data,24.99,39.99,54105,24.99-39.99万,24.99-39.99万
4300,汉EV,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/fbd454e1b6ae4c86b1468468f3372b9d~tplv-resize:640:0.png?psm=motor.rank.data,15.98,21.58,52584,15.98-21.58万,15.98-21.58万
25559,钛7,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/3bb475c050b541e494e0fc3c10da4d40~tplv-resize:640:0.png?psm=motor.rank.data,17.98,21.98,52171,17.98-21.98万,17.98-21.98万
5227,理想L9,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/8c77d1f9ed594a4ba0be695337758a21~tplv-resize:640:0.png?psm=motor.rank.data,40.98,43.98,50233,40.98-43.98万,40.98-43.98万
6303,高山,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/d0b5dcdb6a9d40c88c3fb35b7499079c~tplv-resize:640:0.png?psm=motor.rank.data,28.58,35.38,49309,28.58-35.38万,28.58-35.38万
5830,坦克500 Hi4-T,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/9c530ffa51da4ee49ac7ee6fa60771b4~tplv-resize:640:0.png?psm=motor.rank.data,33.5,35.5,49214,33.50-35.50万,33.50-35.50万
6095,理想L8,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/26a1440a232c4a71bd83ed12139bd2f4~tplv-resize:640:0.png?psm=motor.rank.data,32.18,37.98,48815,32.18-37.98万,32.18-37.98万
9126,蔚来ET5T,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/2cc80e69fbc0418188933b0cdadf045a~tplv-resize:640:0.png?psm=motor.rank.data,29.8,31.6,48786,29.80-31.60万,29.80-31.60万
25161,领克900,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/2aca42e69f824d708b86d79f36e71e83~tplv-resize:640:0.png?psm=motor.rank.data,27.99,38.69,47364,27.99-38.69万,27.99-38.69万
25238,海豹06EV,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/0f8f68edffef4a25801febb0c59ed9ec~tplv-resize:640:0.png?psm=motor.rank.data,10.68,12.68,46607,10.68-12.68万,10.68-12.68万
8796,领克08 EM-P,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/8389358345694639bcd703f070f0fc04~tplv-resize:640:0.png?psm=motor.rank.data,15.98,21.28,45709,15.98-21.28万,15.98-21.28万
5217,大众ID.3,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/3855b142af024d1b8867256c2ac5ae13~tplv-resize:640:0.png?psm=motor.rank.data,11.99,14.49,44902,11.99-14.49万,11.99-14.49万
9128,ZEEKR 007,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/1c48f95229f4447f99ce1aff744e1f6b~tplv-resize:640:0.png?psm=motor.rank.data,20.99,29.99,44032,20.99-29.99万,20.99-29.99万
25094,日产N7,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/3c036397a27749aea9869595d11a1cfd~tplv-resize:640:0.png?psm=motor.rank.data,11.49,14.49,43457,11.49-14.49万,11.49-14.49万
5015,ZEEKR 001,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/750b7836d2fa4303bb1831c88b379ddd~tplv-resize:640:0.png?psm=motor.rank.data,25.9,32.98,43272,25.90-32.98万,25.90-32.98万
8985,风云A9L,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/e958401ee7684f5bbf5d5a1de1c905d1~tplv-resize:640:0.png?psm=motor.rank.data,13.99,22.69,42951,13.99-22.69万,13.99-22.69万
24535,领克Z20,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/6db59fb3f9cf47eba41f74232a214fe7~tplv-resize:640:0.png?psm=motor.rank.data,10.49,14.29,41725,10.49-14.29万,10.49-14.29万
8859,银河L6,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/0db9740a08984497abb3c19cf5d22e44~tplv-resize:640:0.png?psm=motor.rank.data,7.58,10.28,41496,7.58-10.28万,7.58-10.28万
25571,缤果S,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/fe583d70163f47ab97f855da90ff055a~tplv-resize:640:0.png?psm=motor.rank.data,6.38,7.68,41480,6.38-7.68万,6.38-7.68万
8830,银河L7,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/00de72e8346a464fa99ff1cf935bce9e~tplv-resize:640:0.png?psm=motor.rank.data,11.18,15.77,39978,11.18-15.77万,11.18-15.77万
10270,坦克400 Hi4-T,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/4b3bca0e7a1841399b33a401c956b54f~tplv-resize:640:0.png?psm=motor.rank.data,28.58,29.98,39974,28.58-29.98万,28.58-29.98万
25401,极狐T1,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/8c49609f761840fc8742c0a59f12fba7~tplv-resize:640:0.png?psm=motor.rank.data,6.28,8.78,39308,6.28-8.78万,6.28-8.78万
25234,乐道L90,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/0592a4e832d14b2bbb2b1d9bcfcd918f~tplv-resize:640:0.png?psm=motor.rank.data,26.58,30.68,39264,26.58-30.68万,26.58-30.68万
5828,MG4,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/060d2565ceea40fca95c269f4a69aca6~tplv-resize:640:0.png?psm=motor.rank.data,6.58,9.98,37776,6.58-9.98万,6.58-9.98万
25399,海狮06DM,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/33ad68f9617b43448e36f7f8e4d763ce~tplv-resize:640:0.png?psm=motor.rank.data,13.68,15.38,36577,13.68-15.38万,13.68-15.38万
8943,捷途旅行者C-DM,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/a9c000b1bb6346c68b89ee2ca7f07c8c~tplv-resize:640:0.png?psm=motor.rank.data,15.29,21.99,31752,15.29-21.99万,15.29-21.99万
20021,海豹07DM,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/01a9f2d58209478facf22eb94e45bd8f~tplv-resize:640:0.png?psm=motor.rank.data,11.18,17.98,30756,11.18-17.98万,11.18-17.98万
25521,银河M9,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/4ce0a4be183540a58d72ad06dabed315~tplv-resize:640:0.png?psm=motor.rank.data,17.38,23.88,28465,17.38-23.88万,17.38-23.88万
4370,领克07 EM-P,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/838ec1e233614f3b9c64c6416770defa~tplv-resize:640:0.png?psm=motor.rank.data,13.98,15.98,26823,13.98-15.98万,13.98-15.98万
4838,宝马i3,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/7179c9f91abe42b1bfca1c56f5cc2763~tplv-resize:640:0.png?psm=motor.rank.data,19.42,23.18,25899,19.42-23.18万,19.42-23.18万
1616,蔚来ES8,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/4fcf3687c3ad4a38b35a6abdfbc9e0a0~tplv-resize:640:0.png?psm=motor.rank.data,40.68,44.68,25472,40.68-44.68万,40.68-44.68万
24597,夏,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/0c2f148741094b5fb3ebe3abed763d91~tplv-resize:640:0.png?psm=motor.rank.data,19.68,27.48,24708,19.68-27.48万,19.68-27.48万
9246,豹8,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/061354d7f68f4fca9d7185b9ad90e5ff~tplv-resize:640:0.png?psm=motor.rank.data,37.98,42.38,24399,37.98-42.38万,37.98-42.38万
6126,丰田bZ3,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/65fda664c3bd49b3bfeade022da97878~tplv-resize:640:0.png?psm=motor.rank.data,9.38,16.48,23718,9.38-16.48万,9.38-16.48万
9660,智己L6,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/8c0f45ab237c427e8f381094eeafb02b~tplv-resize:640:0.png?psm=motor.rank.data,20.49,26.59,22091,20.49-26.59万,20.49-26.59万
5878,ZEEKR 009,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/ff38fe497faf47a5bfeec1a95272f0ed~tplv-resize:640:0.png?psm=motor.rank.data,43.9,89.9,21712,43.90-89.90万,43.90-89.90万
5461,小鹏G9,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/e3f8d2c4e8894b799123560a0175fafd~tplv-resize:640:0.png?psm=motor.rank.data,24.88,27.88,20562,24.88-27.88万,24.88-27.88万
25488,领克10 EM-P,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/c67bb456d8f8427d8f2525a82b3bd63e~tplv-resize:640:0.png?psm=motor.rank.data,16.58,20.18,20215,16.58-20.18万,16.58-20.18万
3352,小鹏P7,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/7d0261ff50644213b56f6982fdacab0c~tplv-resize:640:0.png?psm=motor.rank.data,21.98,30.18,19088,21.98-30.18万,21.98-30.18万
8979,宋L EV,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/3ea9b04b17494c5d9845b6ddd5632d38~tplv-resize:640:0.png?psm=motor.rank.data,17.38,23.98,17616,17.38-23.98万,17.38-23.98万
25557,理想i6,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/23bca80155b2406abca7b473c8e85691~tplv-resize:640:0.png?psm=motor.rank.data,24.98,26.98,12977,24.98-26.98万,24.98-26.98万
25436,捷途山海L7 PLUS,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/826721d8597840aebaee8dd053b8c655~tplv-resize:640:0.png?psm=motor.rank.data,10.99,15.59,12946,10.99-15.59万,10.99-15.59万
24670,ZEEKR 9X,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/aa455b63a7a54255ad80d02ec31a7c1c~tplv-resize:640:0.png?psm=motor.rank.data,46.59,59.99,12569,46.59-59.99万,46.59-59.99万
8858,银河E8,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/23f867eb96df470db106b433fa3d8c04~tplv-resize:640:0.png?psm=motor.rank.data,14.08,19.38,12538,14.08-19.38万,14.08-19.38万
9225,智界S7,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/359534bbb4be4f79b4a5a63b8b839995~tplv-resize:640:0.png?psm=motor.rank.data,22.98,32.98,12178,22.98-32.98万,22.98-32.98万
25611,银河星耀6,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/6f6a872539c44fa581f72589e311f1dd~tplv-resize:640:0.png?psm=motor.rank.data,6.88,9.98,8501,6.88-9.98万,6.88-9.98万
25682,零跑Lafa5,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/eb3ed5d8c99f4ed390b03980847b91d8~tplv-resize:640:0.png?psm=motor.rank.data,9.28,11.68,8119,9.28-11.68万,9.28-11.68万
25485,沃尔沃XC70,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/1b9bfebdc17a4047b765d59fad62c8fe~tplv-resize:640:0.png?psm=motor.rank.data,26.99,34.99,8111,26.99-34.99万,26.99-34.99万
5579,海豹,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/d84891563f414575a52c8ee687f7a3ba~tplv-resize:640:0.png?psm=motor.rank.data,15.58,22.98,7662,15.58-22.98万,15.58-22.98万
25549,腾势N8L DM,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/7914574483b74656b6eb5f3e75643043~tplv-resize:640:0.png?psm=motor.rank.data,29.98,32.98,6514,29.98-32.98万,29.98-32.98万
25600,至境L7,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/84199f296dfd4e8eb71235d852f093c5~tplv-resize:640:0.png?psm=motor.rank.data,16.99,21.59,5232,16.99-21.59万,16.99-21.59万
25058,奥迪E5 Sportback,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/37b81ebeefd5406c9f7a3e8870c044b1~tplv-resize:640:0.png?psm=motor.rank.data,22.59,30.99,4794,22.59-30.99万,22.59-30.99万
4666,领克Z10,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/a4f37175a6984ab694dd1c61719667b3~tplv-resize:640:0.png?psm=motor.rank.data,18.68,28.28,4734,18.68-28.28万,18.68-28.28万
9436,风云T11,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/02ef0c5c98c34e6680acc0b9c0bd9f83~tplv-resize:640:0.png?psm=motor.rank.data,17.99,23.99,4499,17.99-23.99万,17.99-23.99万
25634,长安启源Q05,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/d165339b96b94c7bb9f77369d17afdc1~tplv-resize:640:0.png?psm=motor.rank.data,7.49,10.49,1338,7.49-10.49万,7.49-10.49万
25636,日产N6,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/806998923a104bdd8ca07df13ed0b80a~tplv-resize:640:0.png?psm=motor.rank.data,9.49,12.49,565,9.49-12.49万,9.49-12.49万
25139,海狮05EV,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/b4d48c5965e84226ab38e0738c109391~tplv-resize:640:0.png?psm=motor.rank.data,11.48,14.59,97766,11.48-14.59万,9.78-14.59万
24800,AION RT,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/e4498fa3f2bc49edb665eb140215e62c~tplv-resize:640:0.png?psm=motor.rank.data,9.88,12.88,51354,9.88-12.88万,9.18-12.08万
2843,蔚来ES6,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/feffe1ceb54d462ab4c050ad15104810~tplv-resize:640:0.png?psm=motor.rank.data,33.8,35.0,38109,33.80-35.00万,33.80-35.00万
10205,海豹06GT,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/672c5e9c36d24ac09e4ad2aaced79d78~tplv-resize:640:0.png?psm=motor.rank.data,12.89,16.99,33839,12.89-16.99万,11.68-16.39万
20138,海狮05DM,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/bbc8e2d2672c4c13b4e96879985cb57d~tplv-resize:640:0.png?psm=motor.rank.data,9.28,12.79,20357,9.28-12.79万,7.98-12.79万
25587,海豹06DM旅行版,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/e8bb66b8053b4739ba5419afdb147938~tplv-resize:640:0.png?psm=motor.rank.data,9.98,13.99,20229,9.98-13.99万,8.98-13.29万
10171,腾势Z9GT DM,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/42212ec7b5c44a9dad7963319065c204~tplv-resize:640:0.png?psm=motor.rank.data,30.98,41.48,4911,30.98-41.48万,28.48-36.48万
9267,零跑A10,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/8e18f595bd944717b1137b2808f3e02e~tplv-resize:640:0.png?psm=motor.rank.data,6.58,8.68,3968,6.58-8.68万,6.58-8.68万
9636,坦克700 Hi4-T,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/525b2e850f294a4c8290558edc953322~tplv-resize:640:0.png?psm=motor.rank.data,42.8,70.0,3564,42.80-70.00万,42.80-70.00万
25620,iCAR V27,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/c08399c05527410ebfb85a391d275c65~tplv-resize:640:0.png?psm=motor.rank.data,16.98,19.68,2681,16.98-19.68万,16.96-19.66万
10070,腾势Z9GT EV,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/1fbd29e0eb5e446fb6a278ed7f2fb73e~tplv-resize:640:0.png?psm=motor.rank.data,26.98,38.48,1346,26.98-38.48万,26.98-36.98万
25922,宋Ultra EV,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/d0202671a8764eaa90d52d32749478d3~tplv-resize:640:0.png?psm=motor.rank.data,15.19,17.99,1214,15.19-17.99万,12.69-15.49万
9657,铂智7,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/c439a3dbcd4646909a7361f90521bda6~tplv-resize:640:0.png?psm=motor.rank.data,15.98,21.48,703,15.98-21.48万,15.98-21.48万
25877,智己LS8,https://p9-dcd.byteimg.com/tos-cn-i-dcdx/5c0a1299823b4ab181ff7b118967328a~tplv-resize:640:0.png?psm=motor.rank.data,24.98,29.98,413,24.98-29.98万,24.98-29.98万
25555,ZEEKR 8X,https://p3-dcd.byteimg.com/tos-cn-i-dcdx/0c80ca14584f41119a8904a0045fc2af~tplv-resize:640:0.png?psm=motor.rank.data,35.68,50.08,14,35.68-50.08万,32.98-47.38万
